2,0.7
55,0.8
17.671,0.9
11,0.9
8,38.468
1,6.0325
69.303,0.2
1,0.3
34,0.8
1,0.2
1,0.3
1,0.8
204.6,2.6
36.488,2
13.189,0.2
40.681,0.6
14,0.7
155,0.3
54.224,1.3
49.756,8.3601
1,0.9
20,9.018
1,4.5
136.75,0.4
24,11.506
1,0.3
19,0.91368
1,0.1
43,0.3
1,0.8
55,6.594
1,17.146
26,0.6
6,8.2243
15,0.1
234.66,0.4
19,5.1
1,5.1
1,1.2
1,0.3
1,1.1
13,15.714
155,1.2832
47,12.678
8,1.1071
1,0.2
7,1.9
6.4191,0.8
20,0.2
14,9.1616
1,3.3
18.554,1
4,2.6
69.766,9.9133
33,1.7
32,0.9
13,0.2
13,0.3
1,18.065
5,8.4012
24,2.2
2,0.2
1,0.30681
18,0.9
13.854,1.7
1,1.7
23,11.023
3,3
177.29,0.4
38.138,0.1
13,5.4364
7,12.278
42.147,0.1
1,0.4
30,0.1
3,0.3
2,0.8
2,0.9
6,0.3
144.52,0.2
55,2.5
12,1
1,0.1
17,0.2
14,0.1
1,6.392
12,4.5954
2,0.9
10,5.4934
1,0.9
139.83,1.1
1,0.9
21,5
1,0.3
21,0.5
2,1.8
8,0.7
291.08,1
1,1.7
36.998,0.9
251.04,2.3689
1,5.0337
24,8.6665
19,0.1
4,0.8
20,1
19,0.3
2,0.4
22,0.2
2,0.2
192.74,0.7
26,0.3
10,6.1
8,0.4
34.418,0.2
3,4
219,0.2
11,0.4
23,0.7
4,15.409
6.9753,3.4
13,1.3
1,1.2
12,1.5
8,3.6
31,9.7964
239.52,8.0137
9,0.2
249.9,0.2
11,0.1
1,0.5
12,2.6
1,0.1
30.411,0.5
1,2.9884
14,0.82505
2,0.10741
8.0317,0.2
43,2.2
52.493,0.2
252.03,1.9
13.419,0.2
2,3.4
1,0.3
11,1.6
2,0.6
8,0.8
1,1
17,1.7
2,0.3
169,0.4
58.668,0.3
8,0.1
1,3.4
13,4
23,2.6
27.045,0.9
6,1.2
21,0.5
1,4.2824
2,8.2
18,1.7
21,3
13,0.1
7,6.0206
176.58,0.1
2,1.2
1,1.2
1,3.9042
1,1.4
34,1
21,1
1,18
1,0.2
39.694,1.2
8,0.7
6,0.1
37,0.4
41,9.8
7,0.2
6.4926,1.4
2,0.8
4,15.976
12,24.264
200,4.1053
5,0.9
236,4.6635
6,6.5915
11.634,0.9
2,1
33,0.2
40,1.6
1,0.3
193.2,12.515
40,28.719
16,8.772
1,0.9
20,0.5
1,4.3
1,0.1
8.6555,0.1
1,1.4
45,0.2
37.18,23.044
9.3783,0.1
183.68,1.2
34,1.6
13.319,0.8
1,5.0211
14,0.6
1,0.1
229.79,0.2
34,0.6
8,2.6
12,0.3
2,0.7
1,0.3
45,0.4
41,6.4
27,1.2
1,0.3
20,0.8
14,2.1886
1,0.4
305.99,2.7
200,1
32,0.2
26,0.2
12,0.9
1,0.1
33,0.3
2,0.5
10.678,0.2
2,2.7
1,4.1
21,0.2
7,0.5
8,0.1
1,1.4
40,0.3
26,0.2
1,5.5
69,0.21073
8,0.2
1,0.9
7,2.4
161.31,6.0329
12,0.5
17,1.2
26,0.3
7,6.6
3,0.1
298.29,1.3
133.04,0.3
1,5.1
103.23,3
19,0.6
223.28,1.1
8,0.1
8,1.2
89.544,0.6
81,0.1
11,0.6
3.5254,0.9
4.406,0.2
11,0.2
1,4.3183
1,3.2
92.795,0.6
1,3.9003
1,3.6509
21,2.4
3,1
59.843,0.1
28,0.7
1,3.1665
29.551,0.9
24,1.4
158.16,0.8
186.78,1.3
4,2
10,0.3
1,1
1,0.7
13,1.3
1,20
4,0.3
5,2.1
11,0.6
22,2.6
1,1.8
30,0.2
27,0.8
2,5.1
221.29,0.8
1,0.6
1,1.765
1,1.3
200,34.123
1,0.5
1,5.1
6,3.4
49,0.2
234.65,0.5
50.175,0.2
1,11.563
18,0.1
1,0.5
16,3.6
190.73,0.1
7,0.4
204.62,2.2
30,1.3
1,23.413
1,2.4
66.268,2.2
4,1.8
34,1.272
80,0.3
11.944,0.2
10,0.1
23,1.4
3,0.9
21,1.3
160.5,7.6194
41,6.1
27,10.463
24,0.6
17,0.2
20,2.2
6,11.4
18,0.2
1,1.2
1,14.016
3,1.5
79.491,6.5202
1,0.1
2,0.1
49,2.6
8.6905,3.9227
225.34,0.4
16,0.2
13,0.2
22,19.495
4.3125,0.1
278.63,6.6931
7,14.724
236,0.5
40,0.4
224.23,14.732
11,6.7486
1,0.7
14,1.5216
20,0.1
21,0.60991
40.649,0.7
45,0.2
1,0.6
15,1.2
1,1.1
43,0.4
4,0.3
32,0.7
194.23,1
267.07,1.2
1,1.4
54.226,2.2
23,0.9
12,0.4
3,0.5
3,0.4
192.33,0.9
254.17,0.3
263,0.1
20,3.2061
1,0.9
1,1.1
204.95,0.6
2,23.045
1,2.1
43,0.4
9,0.1
34,1.7
1,0.8
1,7.3346
1,0.1
1,13.582
13,0.1
2,1.1
258.83,0.4
1,0.2
39,0.1
26.723,0.1
30,2.6
8,0.1
12,0.2
8,0.5
1,0.2
14,0.1
3,0.4
2,0.2
17,10.64
23.785,3.2924
10,0.1
1,6.0713
20,0.9
10,0.6
359,0.9
5,0.3
2,1.2
1,4.8266
1,0.2
1,3.6
1,2.3868
6,0.2
93.819,1.662
1,0.1
15,0.4
18,0.5
7,0.1
1,0.6
63.142,0.2
29,0.2
26,8.7383
2,2.6
225.84,0.9
23,13.538
1,2.3
1,0.2
20.997,0.2
1,0.3
1,0.1
158.33,11.4
2,0.1
1,15.457
3,0.1
21,1.3
19,15.86
1,2
6,11.793
189,0.9
44,1.3
2,2.6
7,0.9
23,0.1
1,0.1
9,7.1441
1,0.5
12.87,0.53727
7,0.2
295.42,2.7
21,0.2
15,0.5
34,0.4
40.82,0.8
169.55,1.5
3,0.99299
1,11.253
57.964,0.4
2,1.4
1,2.3
8,0.3
1,0.6
1,4
1,1.4
15,0.9
2,1
12,0.9
17.524,4.4159
1,0.7
1,1.2
226,12.796
23,0.5
28.581,0.2
14.517,1.4
11,1.5
7,0.6
1,0.2
6,0.2
34.33,3.6217
1,3
12,1.3
43.659,0.4
10,1.4
5.836,0.7
40,1.3
1,1.4347
54,2.6
19,0.1
6,0.7
1,14.866
302.15,0.6
1,0.9
41,0.6
1,0.7
239.52,10.434
41,0.4
1,1.1
71.831,0.1
66.792,13.517
9,0.2
1,0.6
1,9.8149
301.73,11.583
11,2.2
194.97,0.8
1,0.5
3,10.165
77.504,1.2832
1,0.4
241.73,1.2
12,1.1
173.74,0.9
15,0.8
27,0.9
157.02,0.8
39,1.1
16,1.7
40,0.8
31.627,0.5055
3.4562,0.2
11,9.8935
30,0.3
13,0.4
24,0.3
22.724,3.1593
35,1.1
19,14.09
13,0.51638
18,0.1
41,1.4
18,0.8
1,2.6
5,8.2092
13,4.375
4,0.5
15,0.4
2,0.3
1,0.1
33.708,8
1,2.3129
9,0.4
3,2
1,0.2
204.63,13.5
1,0.4
9.1155,0.4
24.629,0.9
7,5.5627
89.471,19.865
18,0.3
257.48,34.891
14,1.9
1,0.4
7,10.702
2,0.1
1,0.1
48,0.2
1,0.9
1,1.1
1,25.518
13.668,0.6
73.458,0.5
4,0.2
6,0.2
39,0.5
11,2.2
1,0.3
4,0.2
1,2.6
5,10.61
25.063,34.219
20,1.2
1,1.5
1,1.1
1,8.186
11,0.1
1,0.5
51,0.2
22,0.7
1,1.5
10,0.1
1,0.9
1,0.6
1,0.7
5.9575,0.2
9,0.3
54,0.9
173.58,0.4
34,0.8
1,0.3
191.78,1.5
15,1.5
135.93,37.02
81,0.4
35.453,0.1
1,0.4
9,11.542
19,1.1
10,1
11,2.6361
23,1.3
1,2.2
